IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
158.178.238.239,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,144,5.56
130.162.179.250,443,443,TRUE,FRA,Europe,DE,Frankfurt,369,5.54
131.186.60.210,8080,443,TRUE,NRT,Asia Pacific,JP,Tokyo,208,5.53
129.80.36.167,443,443,TRUE,IAD,North America,US,Ashburn,390,5.52
217.142.138.20,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,238,5.51
158.180.91.132,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,208,5.51
152.67.139.4,443,443,TRUE,FRA,Europe,DE,Frankfurt,345,5.51
131.186.27.112,2096,443,TRUE,ICN,Asia Pacific,KR,Seoul,229,5.5
152.70.166.245,443,443,TRUE,FRA,Europe,DE,Frankfurt,325,5.48
141.148.234.96,443,443,TRUE,FRA,Europe,DE,Frankfurt,249,5.48
130.162.213.82,443,443,TRUE,FRA,Europe,DE,Frankfurt,330,5.47
144.21.57.133,443,443,TRUE,FRA,Europe,DE,Frankfurt,308,5.46
143.47.182.93,443,443,TRUE,FRA,Europe,DE,Frankfurt,298,5.46
141.144.202.251,443,443,TRUE,FRA,Europe,DE,Frankfurt,252,5.44
193.123.56.137,443,443,TRUE,FRA,Europe,DE,Frankfurt,359,5.44
141.148.242.4,443,443,TRUE,FRA,Europe,DE,Frankfurt,298,5.4
143.47.255.206,443,443,TRUE,FRA,Europe,DE,Frankfurt,250,5.37
146.56.176.143,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,126,5.34
193.123.35.188,443,443,TRUE,FRA,Europe,DE,Frankfurt,327,5.33
152.70.42.9,443,443,TRUE,FRA,Europe,DE,Frankfurt,354,5.32
132.226.231.201,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,227,5.31
152.69.171.12,443,443,TRUE,SYD,Oceania,AU,Sydney,211,5.3
141.147.94.250,443,443,TRUE,FRA,Europe,DE,Frankfurt,300,5.29
217.142.128.252,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,334,5.28
84.235.174.105,443,443,TRUE,FRA,Europe,DE,Frankfurt,390,5.28
141.147.104.33,443,443,TRUE,FRA,Europe,DE,Frankfurt,265,5.26
138.3.215.28,443,443,TRUE,SJC,North America,US,San Jose,380,5.26
144.24.73.232,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,253,5.26
130.162.170.242,443,443,TRUE,FRA,Europe,DE,Frankfurt,309,5.25
131.186.17.132,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,98,5.24
143.47.230.45,443,443,TRUE,FRA,Europe,DE,Frankfurt,291,5.24
217.142.243.226,443,443,TRUE,KIX,Asia Pacific,JP,Osaka,237,5.23
140.84.179.114,443,443,TRUE,DFW,North America,US,Dallas,402,5.23
138.2.178.252,443,443,TRUE,FRA,Europe,DE,Frankfurt,441,5.21
141.147.96.178,443,443,TRUE,FRA,Europe,DE,Frankfurt,339,5.16
129.159.22.4,443,443,TRUE,MAA,Asia Pacific,IN,Chennai,50,5.14
141.147.44.72,443,443,TRUE,FRA,Europe,DE,Frankfurt,280,5.14
141.148.236.114,443,443,TRUE,FRA,Europe,DE,Frankfurt,245,5.14
141.147.27.187,443,443,TRUE,FRA,Europe,DE,Frankfurt,392,5.14
141.148.227.19,443,443,TRUE,AMS,Europe,NL,Amsterdam,258,5.13
79.76.125.254,443,443,TRUE,FRA,Europe,DE,Frankfurt,270,5.11
131.186.30.44,2053,443,TRUE,ICN,Asia Pacific,KR,Seoul,185,5.11
79.76.109.173,443,443,TRUE,FRA,Europe,DE,Frankfurt,202,5.11
141.148.3.164,443,443,TRUE,IAD,North America,US,Ashburn,413,5.1
79.72.89.31,443,443,TRUE,FRA,Europe,DE,Frankfurt,360,5.09
152.70.17.40,443,443,TRUE,FRA,Europe,DE,Frankfurt,326,5.06
158.178.148.200,443,443,TRUE,FRA,Europe,DE,Frankfurt,291,5.06
152.70.155.147,2096,2096,TRUE,LAX,North America,US,Los Angeles,340,5.04
141.148.241.101,443,443,TRUE,FRA,Europe,DE,Frankfurt,284,5.02
141.147.27.145,443,443,TRUE,FRA,Europe,DE,Frankfurt,399,5.02
89.168.43.28,443,443,TRUE,CDG,Europe,FR,Paris,330,5.01
141.147.101.36,443,443,TRUE,FRA,Europe,DE,Frankfurt,262,5.01
141.148.237.44,443,443,TRUE,FRA,Europe,DE,Frankfurt,326,5.01
129.154.59.99,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,213,5.01
152.70.52.215,443,443,TRUE,AMS,Europe,NL,Amsterdam,408,4.99
158.101.141.78,443,443,TRUE,NRT,Asia Pacific,JP,Tokyo,231,4.99
84.235.174.30,443,443,TRUE,FRA,Europe,DE,Frankfurt,310,4.95
141.148.247.71,443,443,TRUE,FRA,Europe,DE,Frankfurt,287,4.92
141.147.67.12,443,443,TRUE,FRA,Europe,DE,Frankfurt,330,4.91
143.47.182.8,443,443,TRUE,FRA,Europe,DE,Frankfurt,222,4.9
140.238.212.95,443,443,TRUE,MXP,Europe,IT,Milan,301,4.84
130.162.177.42,443,443,TRUE,FRA,Europe,DE,Frankfurt,365,4.83
168.138.46.67,443,443,TRUE,KIX,Asia Pacific,JP,Osaka,215,4.82
84.235.161.144,443,443,TRUE,FRA,Europe,DE,Frankfurt,304,4.8
130.61.107.238,8443,443,TRUE,FRA,Europe,DE,Frankfurt,333,4.79
143.47.252.138,443,443,TRUE,FRA,Europe,DE,Frankfurt,301,4.78
130.162.219.27,443,443,TRUE,FRA,Europe,DE,Frankfurt,330,4.77
79.72.83.210,443,443,TRUE,FRA,Europe,DE,Frankfurt,190,4.73
79.76.104.231,443,443,TRUE,FRA,Europe,DE,Frankfurt,330,4.72
130.162.212.27,443,443,TRUE,FRA,Europe,DE,Frankfurt,317,4.71
138.2.154.54,443,443,TRUE,FRA,Europe,DE,Frankfurt,316,4.71
132.226.197.28,443,443,TRUE,FRA,Europe,DE,Frankfurt,275,4.68
141.147.86.243,443,443,TRUE,FRA,Europe,DE,Frankfurt,168,4.67
84.235.169.12,443,443,TRUE,FRA,Europe,DE,Frankfurt,335,4.66
140.238.212.95,443,443,TRUE,MXP,Europe,IT,Milan,346,4.66
129.146.171.186,8443,443,TRUE,LAX,North America,US,Los Angeles,231,4.62
129.159.34.122,443,443,TRUE,SJC,North America,US,San Jose,211,4.6
150.230.146.170,2053,443,TRUE,FRA,Europe,DE,Frankfurt,300,4.56
143.47.188.197,443,443,TRUE,FRA,Europe,DE,Frankfurt,213,4.55
138.2.18.82,8880,443,TRUE,NRT,Asia Pacific,JP,Tokyo,256,4.55
130.162.162.62,443,443,TRUE,FRA,Europe,DE,Frankfurt,336,4.55
152.70.49.216,443,443,TRUE,FRA,Europe,DE,Frankfurt,202,4.55
79.72.89.142,443,443,TRUE,FRA,Europe,DE,Frankfurt,252,4.54
155.248.196.123,443,443,TRUE,YVR,North America,CA,Vancouver,185,4.54
130.162.43.48,443,443,TRUE,FRA,Europe,DE,Frankfurt,383,4.54
130.162.166.245,443,443,TRUE,FRA,Europe,DE,Frankfurt,371,4.52
79.72.75.248,443,443,TRUE,FRA,Europe,DE,Frankfurt,291,4.52
152.67.231.219,443,443,TRUE,SJC,North America,US,San Jose,343,4.51
144.24.200.164,443,443,TRUE,MRS,Europe,FR,Marseille,335,4.5
[phone].0,2053,443,TRUE,TLV,Middle East,IL,Tel Aviv,505,4.49
[phone].43,443,443,TRUE,FRA,Europe,DE,Frankfurt,266,4.49
158.178.144.250,443,443,TRUE,FRA,Europe,DE,Frankfurt,311,4.48
158.179.171.53,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,193,4.46
89.168.122.129,443,443,TRUE,FRA,Europe,DE,Frankfurt,413,4.45
158.180.22.148,443,443,TRUE,FRA,Europe,DE,Frankfurt,266,4.44
143.47.243.144,8443,443,TRUE,LHR,Europe,GB,London,242,4.43
130.162.177.5,443,443,TRUE,FRA,Europe,DE,Frankfurt,362,4.4
150.136.240.243,443,443,TRUE,IAD,North America,US,Ashburn,350,4.36
168.138.209.31,443,443,TRUE,NRT,Asia Pacific,JP,Tokyo,89,4.35
130.162.227.43,443,443,TRUE,FRA,Europe,DE,Frankfurt,345,4.31
141.148.232.160,443,443,TRUE,AMS,Europe,NL,Amsterdam,226,4.31
130.162.243.84,443,443,TRUE,FRA,Europe,DE,Frankfurt,276,4.3
158.180.48.117,443,443,TRUE,FRA,Europe,DE,Frankfurt,337,4.29
144.21.63.162,443,443,TRUE,FRA,Europe,DE,Frankfurt,188,4.29
144.24.20.92,8443,443,TRUE,LAX,North America,US,Los Angeles,203,4.26
130.162.224.28,443,443,TRUE,FRA,Europe,DE,Frankfurt,383,4.26
141.145.217.226,443,443,TRUE,CDG,Europe,FR,Paris,289,4.25
89.168.76.40,443,443,TRUE,FRA,Europe,DE,Frankfurt,358,4.23
131.186.25.156,2087,2096,TRUE,ICN,Asia Pacific,KR,Seoul,285,4.22
130.162.182.135,443,443,TRUE,FRA,Europe,DE,Frankfurt,270,4.18
141.147.99.45,443,443,TRUE,FRA,Europe,DE,Frankfurt,302,4.15
158.180.56.100,443,443,TRUE,FRA,Europe,DE,Frankfurt,261,4.15
151.145.39.237,443,443,TRUE,YYZ,North America,CA,Toronto,455,4.15
130.162.244.103,443,443,TRUE,FRA,Europe,DE,Frankfurt,396,4.12
129.159.194.174,443,443,TRUE,SJC,North America,US,San Jose,238,4.11
40.233.70.7,8443,443,TRUE,YYZ,North America,CA,Toronto,484,4.11
138.2.191.72,443,443,TRUE,FRA,Europe,DE,Frankfurt,473,4.07
84.8.156.133,443,443,TRUE,FRA,Europe,DE,Frankfurt,227,4.05
152.70.155.147,443,443,TRUE,LAX,North America,US,Los Angeles,433,4.05
152.70.58.17,443,443,TRUE,FRA,Europe,DE,Frankfurt,343,4.04
143.47.183.154,443,443,TRUE,FRA,Europe,DE,Frankfurt,303,4.04
129.146.254.39,443,443,TRUE,LAX,North America,US,Los Angeles,364,4.03
130.162.230.89,443,443,TRUE,FRA,Europe,DE,Frankfurt,356,4.03
144.21.61.67,443,443,TRUE,FRA,Europe,DE,Frankfurt,312,4.01
158.180.37.84,443,443,TRUE,FRA,Europe,DE,Frankfurt,294,4.01
129.146.168.102,443,443,TRUE,LAX,North America,US,Los Angeles,356,4
79.72.80.2,443,443,TRUE,FRA,Europe,DE,Frankfurt,351,4
132.145.67.23,443,443,TRUE,FRA,Europe,DE,Frankfurt,303,4
141.147.147.180,443,443,TRUE,KIX,Asia Pacific,JP,Osaka,79,3.99
141.148.246.145,443,443,TRUE,FRA,Europe,DE,Frankfurt,346,3.98
158.180.82.203,8443,443,TRUE,ICN,Asia Pacific,KR,Seoul,194,3.96
141.147.111.247,443,443,TRUE,FRA,Europe,DE,Frankfurt,240,3.95
130.162.230.9,443,443,TRUE,FRA,Europe,DE,Frankfurt,401,3.94
141.148.244.238,443,443,TRUE,FRA,Europe,DE,Frankfurt,261,3.94
138.2.169.49,443,443,TRUE,FRA,Europe,DE,Frankfurt,470,3.94
130.162.62.227,443,443,TRUE,FRA,Europe,DE,Frankfurt,326,3.93
132.145.54.84,2053,443,TRUE,LHR,Europe,GB,London,355,3.92
79.72.95.207,443,443,TRUE,FRA,Europe,DE,Frankfurt,227,3.91
84.8.148.113,443,443,TRUE,FRA,Europe,DE,Frankfurt,336,3.91
152.70.155.147,2087,2087,TRUE,LAX,North America,US,Los Angeles,389,3.9
152.70.59.90,8443,443,TRUE,AMS,Europe,NL,Amsterdam,345,3.89
158.180.65.145,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,279,3.88
84.235.163.238,443,443,TRUE,FRA,Europe,DE,Frankfurt,282,3.87
129.151.198.3,8443,443,TRUE,ARN,Europe,SE,Stockholm,375,3.86
143.47.238.182,443,443,TRUE,FRA,Europe,DE,Frankfurt,281,3.86
144.21.34.127,443,443,TRUE,FRA,Europe,DE,Frankfurt,319,3.84
158.101.223.210,443,443,TRUE,FRA,Europe,DE,Frankfurt,335,3.82
89.168.127.81,443,443,TRUE,FRA,Europe,DE,Frankfurt,315,3.81
158.180.15.232,443,443,TRUE,FRA,Europe,DE,Frankfurt,277,3.8
143.47.242.208,443,443,TRUE,FRA,Europe,DE,Frankfurt,373,3.76
79.76.96.204,443,443,TRUE,FRA,Europe,DE,Frankfurt,225,3.76
143.47.182.12,443,443,TRUE,FRA,Europe,DE,Frankfurt,308,3.75
141.148.236.187,443,443,TRUE,FRA,Europe,DE,Frankfurt,361,3.74
130.162.174.110,443,443,TRUE,FRA,Europe,DE,Frankfurt,349,3.72
152.70.57.182,443,443,TRUE,AMS,Europe,NL,Amsterdam,359,3.7
84.235.175.52,443,443,TRUE,FRA,Europe,DE,Frankfurt,186,3.69
158.180.18.113,443,443,TRUE,FRA,Europe,DE,Frankfurt,263,3.69
79.72.81.27,443,443,TRUE,FRA,Europe,DE,Frankfurt,362,3.67
79.76.115.23,443,443,TRUE,FRA,Europe,DE,Frankfurt,334,3.66
152.70.164.14,443,443,TRUE,FRA,Europe,DE,Frankfurt,328,3.61
193.122.58.158,443,443,TRUE,FRA,Europe,DE,Frankfurt,350,3.6
158.180.50.61,443,443,TRUE,FRA,Europe,DE,Frankfurt,317,3.59
158.180.22.205,443,443,TRUE,FRA,Europe,DE,Frankfurt,297,3.58
141.148.229.106,443,443,TRUE,AMS,Europe,NL,Amsterdam,317,3.58
141.147.85.167,8443,443,TRUE,LHR,Europe,GB,London,240,3.56
141.147.75.124,443,443,TRUE,FRA,Europe,DE,Frankfurt,254,3.54
144.21.34.70,443,443,TRUE,FRA,Europe,DE,Frankfurt,310,3.53
79.76.102.11,443,443,TRUE,FRA,Europe,DE,Frankfurt,342,3.53
79.72.89.199,443,443,TRUE,FRA,Europe,DE,Frankfurt,336,3.53
193.123.34.6,443,443,TRUE,FRA,Europe,DE,Frankfurt,330,3.51
143.47.225.169,443,443,TRUE,FRA,Europe,DE,Frankfurt,277,3.49
129.159.241.172,443,443,TRUE,FRA,Europe,DE,Frankfurt,240,3.49
79.72.93.112,443,443,TRUE,FRA,Europe,DE,Frankfurt,399,3.47
141.147.1.30,443,443,TRUE,FRA,Europe,DE,Frankfurt,318,3.47
130.162.228.90,443,443,TRUE,FRA,Europe,DE,Frankfurt,289,3.46
158.178.206.197,2053,443,TRUE,CDG,Europe,FR,Paris,300,3.43
146.56.101.141,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,183,3.41
132.226.192.86,443,443,TRUE,FRA,Europe,DE,Frankfurt,369,3.36
158.180.12.136,443,443,TRUE,FRA,Europe,DE,Frankfurt,346,3.33
158.101.205.161,443,443,TRUE,FRA,Europe,DE,Frankfurt,371,3.32
141.147.78.121,443,443,TRUE,FRA,Europe,DE,Frankfurt,315,3.29
129.158.198.241,8443,443,TRUE,IAD,North America,US,Ashburn,412,3.29
152.70.57.239,443,443,TRUE,FRA,Europe,DE,Frankfurt,311,3.27
79.72.94.111,443,443,TRUE,FRA,Europe,DE,Frankfurt,288,3.24
158.180.13.149,443,443,TRUE,FRA,Europe,DE,Frankfurt,372,3.23
79.76.118.15,443,443,TRUE,FRA,Europe,DE,Frankfurt,315,3.23
143.47.234.146,443,443,TRUE,FRA,Europe,DE,Frankfurt,226,3.21
158.180.73.137,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,238,3.2
143.47.188.227,443,443,TRUE,FRA,Europe,DE,Frankfurt,362,3.19
158.180.228.226,443,443,TRUE,MXP,Europe,IT,Milan,409,3.19
158.180.60.222,443,443,TRUE,FRA,Europe,DE,Frankfurt,312,3.19
129.80.198.24,443,443,TRUE,IAD,North America,US,Ashburn,442,3.17
193.122.107.147,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,208,3.15
141.147.75.27,443,443,TRUE,FRA,Europe,DE,Frankfurt,277,3.12
132.226.193.78,443,443,TRUE,FRA,Europe,DE,Frankfurt,331,3.11
132.226.12.124,443,443,TRUE,SIN,Asia Pacific,SG,Singapore,166,3.1
193.123.63.36,443,443,TRUE,FRA,Europe,DE,Frankfurt,360,3.09
150.230.20.156,2053,443,TRUE,AMS,Europe,NL,Amsterdam,296,3.08
158.101.205.93,443,443,TRUE,FRA,Europe,DE,Frankfurt,314,3.06
79.72.68.64,443,443,TRUE,FRA,Europe,DE,Frankfurt,295,3.06
158.180.89.73,443,443,TRUE,ICN,Asia Pacific,KR,Seoul,199,3.04
144.21.33.160,443,443,TRUE,FRA,Europe,DE,Frankfurt,366,3.01
141.148.242.113,8443,443,TRUE,AMS,Europe,NL,Amsterdam,309,3
193.123.62.151,443,443,TRUE,FRA,Europe,DE,Frankfurt,384,3
108.162.194.79,443,,TRUE,LAX,North America,,Los Angeles,183,4.42
5.10.244.202,443,,TRUE,LAX,North America,,Los Angeles,179,4.36
45.131.211.30,443,,TRUE,LAX,North America,,Los Angeles,167,4.34
5.10.244.104,443,,TRUE,LAX,North America,,Los Angeles,163,4.26
5.10.244.220,443,,TRUE,LAX,North America,,Los Angeles,172,4.25
5.10.246.4,443,,TRUE,LAX,North America,,Los Angeles,185,4.22
108.162.194.64,443,,TRUE,LAX,North America,,Los Angeles,175,4.22
5.10.244.244,443,,TRUE,LAX,North America,,Los Angeles,184,4.21
45.131.209.8,443,,TRUE,LAX,North America,,Los Angeles,182,4.2
5.10.246.94,443,,TRUE,LAX,North America,,Los Angeles,175,4.18
45.202.113.37,443,,TRUE,LAX,North America,,Los Angeles,190,4.17
5.10.244.139,443,,TRUE,LAX,North America,,Los Angeles,169,4.16
5.10.244.237,443,,TRUE,LAX,North America,,Los Angeles,177,4.15
5.10.244.5,443,,TRUE,LAX,North America,,Los Angeles,189,4.13
5.10.244.131,443,,TRUE,LAX,North America,,Los Angeles,168,4.12
135.84.74.51,443,,TRUE,LAX,North America,,Los Angeles,256,4.1
5.10.244.173,443,,TRUE,LAX,North America,,Los Angeles,180,4.08
45.131.210.228,443,,TRUE,LAX,North America,,Los Angeles,185,4.08
5.10.244.34,443,,TRUE,LAX,North America,,Los Angeles,172,4.08
108.162.194.181,443,,TRUE,LAX,North America,,Los Angeles,171,4.07
108.162.194.43,443,,TRUE,LAX,North America,,Los Angeles,194,4.06
5.10.246.112,443,,TRUE,LAX,North America,,Los Angeles,177,4.05
5.10.245.11,443,,TRUE,LAX,North America,,Los Angeles,183,4.03
5.10.246.101,443,,TRUE,LAX,North America,,Los Angeles,185,4.02
5.10.244.181,443,,TRUE,LAX,North America,,Los Angeles,181,4.01
38.47.127.45,443,,TRUE,NRT,Asia Pacific,,Tokyo,38,6.5
8.219.202.219,443,,TRUE,SIN,Asia Pacific,,Singapore,64,6.4
168.138.184.172,443,,TRUE,SIN,Asia Pacific,,Singapore,204,6.17
8.219.174.29,443,,TRUE,SIN,Asia Pacific,,Singapore,64,6.11
8.219.249.121,443,,TRUE,SIN,Asia Pacific,,Singapore,65,5.94
141.98.196.223,443,,TRUE,NRT,Asia Pacific,,Tokyo,38,5.92
8.219.236.150,443,,TRUE,SIN,Asia Pacific,,Singapore,69,5.91
47.236.90.214,443,,TRUE,SIN,Asia Pacific,,Singapore,67,5.89
8.219.242.214,443,,TRUE,SIN,Asia Pacific,,Singapore,72,5.86
140.245.98.186,443,,TRUE,SIN,Asia Pacific,,Singapore,198,5.85
152.70.92.151,443,,TRUE,ICN,Asia Pacific,,Seoul,65,5.76
8.222.165.89,443,,TRUE,SIN,Asia Pacific,,Singapore,69,5.66
47.236.29.145,443,,TRUE,SIN,Asia Pacific,,Singapore,67,5.64
23.106.140.97,443,,TRUE,KIX,Asia Pacific,,Osaka,40,5.62
8.219.194.32,443,,TRUE,SIN,Asia Pacific,,Singapore,78,5.54
8.222.150.244,443,,TRUE,SIN,Asia Pacific,,Singapore,69,5.54
47.236.17.245,443,,TRUE,SIN,Asia Pacific,,Singapore,67,5.53
8.218.208.194,443,,TRUE,HKG,Asia Pacific,,Hong Kong,29,5.52
47.236.15.165,443,,TRUE,SIN,Asia Pacific,,Singapore,67,5.49
47.236.111.247,443,,TRUE,SIN,Asia Pacific,,Singapore,68,5.48
8.219.160.12,443,,TRUE,SIN,Asia Pacific,,Singapore,64,5.44
8.219.250.76,443,,TRUE,SIN,Asia Pacific,,Singapore,67,5.35
8.219.223.189,443,,TRUE,SIN,Asia Pacific,,Singapore,71,5.34
8.222.151.235,443,,TRUE,SIN,Asia Pacific,,Singapore,60,5.3
8.219.162.70,443,,TRUE,SIN,Asia Pacific,,Singapore,61,5.3
8.219.166.189,443,,TRUE,SIN,Asia Pacific,,Singapore,67,5.29
54.255.206.197,443,,TRUE,SIN,Asia Pacific,,Singapore,69,5.28
47.236.84.24,443,,TRUE,SIN,Asia Pacific,,Singapore,63,5.25
47.236.136.199,443,,TRUE,SIN,Asia Pacific,,Singapore,70,5.23
47.236.17.193,443,,TRUE,SIN,Asia Pacific,,Singapore,67,5.23
146.56.158.82,443,,TRUE,ICN,Asia Pacific,,Seoul,69,5.22
146.56.137.65,443,,TRUE,ICN,Asia Pacific,,Seoul,69,5.22
8.219.220.46,443,,TRUE,SIN,Asia Pacific,,Singapore,65,5.22
8.219.155.145,443,,TRUE,SIN,Asia Pacific,,Singapore,60,5.18
8.222.166.135,443,,TRUE,SIN,Asia Pacific,,Singapore,72,5.16
47.236.102.68,443,,TRUE,SIN,Asia Pacific,,Singapore,64,5.13
47.245.111.221,443,,TRUE,SIN,Asia Pacific,,Singapore,72,5.13
8.219.248.32,443,,TRUE,SIN,Asia Pacific,,Singapore,65,5.11
8.219.190.228,443,,TRUE,SIN,Asia Pacific,,Singapore,72,5.06
8.219.199.130,443,,TRUE,SIN,Asia Pacific,,Singapore,70,5.06
8.222.162.103,443,,TRUE,SIN,Asia Pacific,,Singapore,73,5.04
8.219.207.131,443,,TRUE,SIN,Asia Pacific,,Singapore,68,5.01
47.236.9.74,443,,TRUE,NRT,Asia Pacific,,Tokyo,71,5.01
8.219.164.148,443,,TRUE,SIN,Asia Pacific,,Singapore,69,4.98
23.106.140.129,443,,TRUE,KIX,Asia Pacific,,Osaka,49,4.96
47.236.23.240,443,,TRUE,SIN,Asia Pacific,,Singapore,69,4.93
8.219.133.92,443,,TRUE,SIN,Asia Pacific,,Singapore,60,4.92
192.243.127.102,443,,TRUE,KIX,Asia Pacific,,Osaka,43,4.9
8.219.247.250,443,,TRUE,SIN,Asia Pacific,,Singapore,66,4.88
45.77.130.245,443,,TRUE,NRT,Asia Pacific,,Tokyo,91,4.88
193.122.112.178,443,,TRUE,ICN,Asia Pacific,,Seoul,64,4.88
138.2.84.118,443,,TRUE,SIN,Asia Pacific,,Singapore,200,4.88
217.142.138.20,443,,TRUE,ICN,Asia Pacific,,Seoul,67,4.86
47.245.127.11,443,,TRUE,SIN,Asia Pacific,,Singapore,1092,4.83
47.245.111.192,443,,TRUE,SIN,Asia Pacific,,Singapore,67,4.83
8.222.183.22,443,,TRUE,SIN,Asia Pacific,,Singapore,67,4.82
8.219.255.165,443,,TRUE,SIN,Asia Pacific,,Singapore,72,4.81
47.245.127.241,443,,TRUE,SIN,Asia Pacific,,Singapore,67,4.79
8.219.231.62,443,,TRUE,SIN,Asia Pacific,,Singapore,70,4.79
168.138.178.83,443,,TRUE,SIN,Asia Pacific,,Singapore,67,4.77
8.219.212.96,443,,TRUE,SIN,Asia Pacific,,Singapore,69,4.75
47.236.99.132,443,,TRUE,NRT,Asia Pacific,,Tokyo,64,4.75
8.222.137.2,443,,TRUE,SIN,Asia Pacific,,Singapore,66,4.73
146.56.175.185,443,,TRUE,ICN,Asia Pacific,,Seoul,67,4.72
47.245.124.163,443,,TRUE,SIN,Asia Pacific,,Singapore,64,4.71
47.245.109.104,443,,TRUE,SIN,Asia Pacific,,Singapore,72,4.69
47.236.107.33,443,,TRUE,SIN,Asia Pacific,,Singapore,67,4.69
8.222.185.7,443,,TRUE,SIN,Asia Pacific,,Singapore,62,4.69
